

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Dec 13 22:58:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.30
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      51      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Dec 13 22:58:28 2021

                                           l33 0677                                             l36 0660  
                                           l39 0657                                            l210 0643  
                                          l116 077A                                            l213 0637  
                                          l207 063D                                            l162 06AC  
                                          l186 0662                                            l195 0649  
                                          l189 066A                                            l846 0689  
                                          l971 0650                                            l981 0747  
                                          l973 073B                                            l885 06FB  
                                          l991 0752                                            l983 0749  
                                          l975 0741                                            l879 07F4  
                                          l993 0754                                            l985 074B  
                                          l977 0743                                            l897 073A  
                                          l995 0760                                            l987 074E  
                                          l979 0745                                            l997 0762  
                                          l989 0750                                            l999 0764  
                                          u200 078E                                            u201 078D  
                                          u210 07AF                                            u211 07AE  
                                          u220 06F7                                            u221 06F6  
                                          u150 0667                                            u151 0666  
                                          u160 0701                                            u161 0700  
                                          u170 0706                                            u250 06BA  
                                          u171 0705                                            u251 06B7  
                                          u180 0715                                            u181 0714  
                                          u190 0732                                            u191 0731  
                                          u264 06BC                                            u195 072E  
                                          u277 06C2                 ?_EUSART_SetFramingErrorHandler 0070  
                      __size_of_PMD_Initialize 0008                                            wreg 0009  
                                         l1001 0766                                           l1011 0770  
                                         l1003 0768                                           l1021 065B  
                                         l1013 0772                                           l1005 076A  
                                         l1023 065C                                           l1015 0774  
                                         l1007 076C                                           l1111 0645  
                                         l1025 065F                                           l1017 0777  
                                         l1009 076E                                           l1121 0715  
                                         l1113 06FC                                           l1131 0632  
                                         l1019 0658                                           l1107 0662  
                                         l1123 0732                                           l1115 0701  
                                         l1109 0667                                           l1117 0706  
                                         l1141 079E                                           l1133 077C  
                                         l1221 06BC                                           l1127 0638  
                                         l1119 070B                                           l1143 07AF  
                                         l1151 07C7                                           l1135 078E  
                                         l1207 0678                                           l1223 06C9  
                                         l1129 063E                                           l1153 07CF  
                                         l1145 07B7                                           l1137 0796  
                                         l1209 067D                                           l1217 06AD  
                                         l1171 06A3                                           l1147 07C2  
                                         l1139 079A                                           l1219 06B0  
                                         l1173 06AA                                           l1165 068A  
                                         l1157 07D2                                           l1181 06EE  
                                         l1167 0695                                           l1191 0671  
                                         l1159 07EB                                           l1183 06F7  
                                         l1175 06D6                                           l1169 069C  
                                         l1193 0674                                           l1177 06DA  
                                         l1187 066B                                           l1179 06DD  
                                         l1189 066E                                           STR_1 0800  
                                         _LATA 0016                                           _LATB 0017  
                                         _LATC 0018                                           _LATD 0019  
                                         _LATE 001A                                           _PMD0 0796  
                                         _PMD1 0797                                           _PMD2 0798  
                                         _PMD3 0799                                           _PMD4 079A  
                                         _PMD5 079B                                           _WPUA 0F39  
                                         _WPUB 0F44                                           _WPUC 0F4F  
                                         _WPUD 0F5A                                           _WPUE 0F65  
                                         _dbuf 0020                                           _main 06AD  
                                         _prec 0044                                           _nout 0040  
                                         fsr0h 0005                                           fsr1h 0007  
                                         indf0 0000                                           fsr0l 0004  
                                         indf1 0001                                           fsr1l 0006  
                                         btemp 007E                                           start 0002  
                                ?_EUSART_Write 0070                 __size_of_OSCILLATOR_Initialize 0009  
                __end_of_OSCILLATOR_Initialize 0661                                          ?_main 0070  
                                        _OSCEN 0891                                   vfpfcnvrt@fmt 007A  
                                        _TRISA 0011                                          _TRISB 0012  
                                        _TRISC 0013                                          _TRISD 0014  
                                        _TRISE 0015                                          _RXPPS 0ECB  
                                        _flags 0046                                          _fputc 06FC  
                                        _width 0042                                          _putch 0644  
                                        status 0003                                          wtemp0 007E  
                              __initialization 07F5                                   __end_of_main 06D4  
                               ??_EUSART_Write 0070                                         ??_main 005B  
            _EUSART_DefaultFramingErrorHandler 0000                     _EUSART_OverrunErrorHandler 005F  
                                       ?_fputc 0072                                         _ANSELA 0F38  
                                       ?_putch 0070                                         _ANSELB 0F43  
                                       _ANSELC 0F4E                                         _ANSELD 0F59  
                                       _ANSELE 0F64                                         _RC1REG 0119  
